TsgTerrain
v7
r0
t310584599.789791
cCheck dependencies
cCpResource build/Release-iphoneos/sgTerrain.app/ResourceRules.plist "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist"
cProcessInfoPlistFile "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/sgTerrain.app/Info.plist" sgTerrain-Info.plist
cCpResource build/Release-iphoneos/sgTerrain.app/pp.vsh ../../Engine/Graphics/Shaders/pp.vsh
cCpResource build/Release-iphoneos/sgTerrain.app/shadowquad.fsh ../../Engine/Graphics/Shaders/shadowquad.fsh
cCpResource build/Release-iphoneos/sgTerrain.app/shadowquad.vsh ../../Engine/Graphics/Shaders/shadowquad.vsh
cCpResource build/Release-iphoneos/sgTerrain.app/shadowvolume.fsh ../../Engine/Graphics/Shaders/shadowvolume.fsh
cCpResource build/Release-iphoneos/sgTerrain.app/shadowvolume.vsh ../../Engine/Graphics/Shaders/shadowvolume.vsh
cCpResource build/Release-iphoneos/sgTerrain.app/RedCyanStereo.fsh ../../Engine/Templates/Shaders/RedCyanStereo.fsh
cCpResource build/Release-iphoneos/sgTerrain.app/defaultlight.fsh ../../Engine/Graphics/Shaders/defaultlight.fsh
cCpResource build/Release-iphoneos/sgTerrain.app/defaultlight.vsh ../../Engine/Graphics/Shaders/defaultlight.vsh
cCpResource build/Release-iphoneos/sgTerrain.app/default.fsh ../../Engine/Graphics/Shaders/default.fsh
cCpResource build/Release-iphoneos/sgTerrain.app/default.vsh ../../Engine/Graphics/Shaders/default.vsh
cCopyPlistFile "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/sgTerrain.app/Entitlements.plist" Entitlements.plist
cCopyPNGFile "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/sgTerrain.app/icon.png" icon.png
cCopyPlistFile "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/sgTerrain.app/sgTerrain-Info.plist" sgTerrain-Info.plist
cCopyPNGFile "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/sgTerrain.app/font1.png" ../../Media/Textures/font1.png
cCopyPNGFile "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/sgTerrain.app/sky_back.png" ../../Media/Textures/sky_back.png
cCopyPNGFile "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/sgTerrain.app/sky_down.png" ../../Media/Textures/sky_down.png
cCopyPNGFile "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/sgTerrain.app/sky_front.png" ../../Media/Textures/sky_front.png
cCopyPNGFile "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/sgTerrain.app/sky_left.png" ../../Media/Textures/sky_left.png
cCopyPNGFile "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/sgTerrain.app/sky_right.png" ../../Media/Textures/sky_right.png
cCopyPNGFile "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/sgTerrain.app/sky_up.png" ../../Media/Textures/sky_up.png
cCopyPNGFile "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/sgTerrain.app/sand.png" ../../Media/Textures/sand.png
cCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv6/sgRenderer.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgRenderer.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv6/sgRendererES1.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgRendererES1.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv6/sgRendererES2.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgRendererES2.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv6/sgShader.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgShader.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv6/sgDebug.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgDebug.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv6/sgVector4.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector4.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv6/sgVector3.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector3.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv6/sgResourceManager.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgResourceManager.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv6/sgVector2.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector2.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv6/sgMesh.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgMesh.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv6/sgTexture.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgTexture.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv6/sgCamera.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgCamera.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv6/sgMaterial.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgMaterial.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
